INFO:root:Data loaded from file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.516] 
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.516]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.428]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.428]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.172]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.172]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.0952]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.0952]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.455] 
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.455]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.288]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.288]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.14] 
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.14]
Epoch 14:  83%|████████▎ | 779/935 [00:02<00:00, 403.20batch/s, loss=0.208]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.208]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.208]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.486]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.486]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0703]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0703]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.281] 
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.281]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.214]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.214]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.386]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.386]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.285]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.285]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.162]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.162]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.208]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.208]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.196]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.196]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.109]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.109]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.424]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.424]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.293]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.293]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0764]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0764]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.13]  
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.13]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.287]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.287]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.299]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.299]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=1.44] 
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=1.44]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.099]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.099]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.476]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.476]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.315]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.315]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.11] 
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.11]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=3.46]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=3.46]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.165]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.165]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.529]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.529]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.255]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.255]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.112]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.112]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.149]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.149]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.246]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.246]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=1.41] 
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=1.41]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=1.76]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=1.76]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.45]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.45]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.39]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.39]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.335]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.335]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.358]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.358]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0881]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0881]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.422] 
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.422]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.855]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.855]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0932]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.0932]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.516] 
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.516]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.101]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.101]
Epoch 14:  88%|████████▊ | 820/935 [00:02<00:00, 403.23batch/s, loss=0.158]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.158]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.158]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.33] 
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.33]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.14]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.14]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.192]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.192]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.197]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.197]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.167]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.167]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.166]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.166]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.337]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.337]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.573]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.573]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.184]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.184]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.309]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.309]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.379]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.379]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.137]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.137]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.111]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.111]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.187]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.187]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.494]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.494]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.298]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.298]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.123]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.123]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.487]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.487]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.246]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.246]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.0612]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.0612]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.588] 
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.588]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=1.01] 
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=1.01]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.174]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.174]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.261]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.261]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.165]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.165]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=1.9]  
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=1.9]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.433]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.433]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.121]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.121]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.171]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.171]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.291]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.291]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.298]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.298]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.24] 
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.24]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.109]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.109]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.28] 
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.28]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.144]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.144]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.187]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.187]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.37] 
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.37]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.417]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.417]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.211]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.211]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.666]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.666]
Epoch 14:  92%|█████████▏| 861/935 [00:02<00:00, 401.99batch/s, loss=0.225]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.225]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.225]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.103]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.103]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.544]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.544]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.253]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.253]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.659]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.659]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.158]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.158]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.327]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.327]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.28] 
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.28]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.143]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.143]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.417]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.417]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.307]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.307]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.137]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.137]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.222]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.222]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.339]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.339]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.116]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.116]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.306]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.306]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.22] 
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.22]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.0982]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.0982]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.169] 
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.169]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.113]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.113]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=1.08] 
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=1.08]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.318]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.318]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.366]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.366]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.161]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.161]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.289]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.289]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.724]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.724]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.239]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.239]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.261]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.261]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.263]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.263]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.381]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.381]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.279]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.279]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.0931]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.0931]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.241] 
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.241]
Epoch 14:  96%|█████████▋| 902/935 [00:02<00:00, 402.60batch/s, loss=0.146]
Epoch 14: 100%|██████████| 935/935 [00:02<00:00, 398.57batch/s, loss=0.146]

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.101]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.101]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.386]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.386]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.311]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.311]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.202]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.202]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.125]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.125]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.242]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.242]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.168]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.168]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.277]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.277]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.208]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.208]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.4]  
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.4]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0974]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0974]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.326] 
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.326]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.098]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.098]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.247]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.247]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.172]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.172]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.243]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.243]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.202]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.202]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.474]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.474]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.508]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.508]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.113]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.113]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.306]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.306]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.505]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.505]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.11] 
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.11]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.287]
