INFO:root:Data loaded from file successfully
  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 9:   0%|          | 1/1039 [00:00<10:46,  1.61batch/s, loss=0.157]
Epoch 9:   0%|          | 1/1039 [00:00<10:46,  1.61batch/s, loss=0.157]
Epoch 9:   0%|          | 1/1039 [00:00<10:46,  1.61batch/s, loss=0.132]
Epoch 9:   0%|          | 1/1039 [00:00<10:46,  1.61batch/s, loss=0.132]
Epoch 9:   0%|          | 1/1039 [00:00<10:46,  1.61batch/s, loss=0.536]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.536]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.536]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.584]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.584]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.484]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.484]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.312]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.312]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.789]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.789]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.324]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.324]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.305]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.305]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.246]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.246]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.169]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.169]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.859]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.859]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.48] 
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.48]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.165]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.165]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.333]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.333]
Epoch 9:   1%|          | 8/1039 [00:00<01:12, 14.31batch/s, loss=0.415]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.415]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.415]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.189]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.189]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.361]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.361]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.399]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.399]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.848]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.848]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.226]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.226]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.209]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.209]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.197]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.197]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=1.69] 
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=1.69]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.164]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.164]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.326]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.326]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.305]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.305]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.613]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.613]
Epoch 9:   2%|▏         | 21/1039 [00:00<00:26, 38.28batch/s, loss=0.367]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.367]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.367]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.135]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.135]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.166]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.166]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.342]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.342]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.638]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.638]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.422]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.422]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.639]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.639]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.0992]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.0992]
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.11]  
Epoch 9:   3%|▎         | 34/1039 [00:00<00:17, 58.76batch/s, loss=0.11]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.177]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.177]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.167]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.167]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.37] 
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.37]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.489]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.489]
Epoch 9:   3%|▎         | 34/1039 [00:01<00:17, 58.76batch/s, loss=0.398]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.398]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.398]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.403]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.403]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.471]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.471]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.108]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.108]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.78] 
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.78]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.142]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.142]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.198]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.198]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.234]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.234]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.416]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.416]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=32.3] 
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=32.3]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.422]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.422]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.661]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.661]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.176]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.176]
Epoch 9:   5%|▍         | 47/1039 [00:01<00:13, 75.46batch/s, loss=0.734]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.734]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.734]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.198]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.198]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.536]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.536]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.181]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.181]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.273]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.273]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.222]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.222]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.932]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.932]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.313]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.313]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.447]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.447]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.568]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.568]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.221]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.221]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.306]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.306]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.232]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.232]
Epoch 9:   6%|▌         | 60/1039 [00:01<00:11, 88.57batch/s, loss=0.552]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.552]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.552]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.531]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.531]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.535]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.535]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.39] 
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.39]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.104]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.104]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.215]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.215]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.598]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.598]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.242]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.242]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.348]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.348]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.306]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.306]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.158]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.158]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.297]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.297]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.234]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.234]
Epoch 9:   7%|▋         | 73/1039 [00:01<00:09, 98.61batch/s, loss=0.324]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.324]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.324]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.398]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.398]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.412]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.412]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.239]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.239]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.334]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.334]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.831]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.831]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.504]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.504]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.377]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.377]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.141]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.141]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.131]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.131]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.28] 
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.28]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=1.14]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=1.14]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.714]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.714]
Epoch 9:   8%|▊         | 86/1039 [00:01<00:08, 105.97batch/s, loss=0.272]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.272]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.272]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.434]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.434]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.455]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.455]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.413]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.413]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.301]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.301]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.475]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.475]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.248]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.248]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.179]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.179]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.165]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.165]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.194]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.194]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.2]  
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.2]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.751]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.751]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.277]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.277]
Epoch 9:  10%|▉         | 99/1039 [00:01<00:08, 111.34batch/s, loss=0.383]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.383]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.383]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.2]  
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.2]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.275]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.275]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.717]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.717]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.516]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.516]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.272]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.272]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.306]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.306]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.192]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.192]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.382]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.382]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.509]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.509]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.201]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.201]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.325]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.325]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.391]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.391]
Epoch 9:  11%|█         | 112/1039 [00:01<00:08, 115.16batch/s, loss=0.249]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.249]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.249]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.177]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.177]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.171]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.171]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=4.65] 
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=4.65]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.259]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.259]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.291]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.291]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.174]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.174]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.338]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.338]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.122]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.122]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.404]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.404]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=9.14] 
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=9.14]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.31]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.31]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.428]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.428]
Epoch 9:  12%|█▏        | 125/1039 [00:01<00:07, 117.87batch/s, loss=0.346]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.346]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.346]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.173]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.173]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.323]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.323]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.361]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.361]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.194]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.194]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.174]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.174]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.363]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.363]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.222]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.222]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.22] 
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.22]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.264]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.264]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.0945]
Epoch 9:  13%|█▎        | 138/1039 [00:01<00:07, 119.77batch/s, loss=0.0945]
