[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 19:  55%|█████▌    | 516/935 [01:07<00:38, 10.75batch/s, loss=0.325]
Epoch 19:  55%|█████▌    | 516/935 [01:07<00:38, 10.75batch/s, loss=0.325]
Epoch 19:  55%|█████▌    | 516/935 [01:07<00:38, 10.75batch/s, loss=0.408]
Epoch 19:  55%|█████▌    | 516/935 [01:08<00:38, 10.75batch/s, loss=0.408]
Epoch 19:  55%|█████▌    | 516/935 [01:08<00:38, 10.75batch/s, loss=0.332]
Epoch 19:  55%|█████▌    | 518/935 [01:08<00:36, 11.43batch/s, loss=0.332]
Epoch 19:  55%|█████▌    | 518/935 [01:08<00:36, 11.43batch/s, loss=0.332]
Epoch 19:  55%|█████▌    | 518/935 [01:08<00:36, 11.43batch/s, loss=0.186]
Epoch 19:  55%|█████▌    | 518/935 [01:08<00:36, 11.43batch/s, loss=0.186]
Epoch 19:  55%|█████▌    | 518/935 [01:08<00:36, 11.43batch/s, loss=0.782]
Epoch 19:  56%|█████▌    | 520/935 [01:08<00:36, 11.46batch/s, loss=0.782]
Epoch 19:  56%|█████▌    | 520/935 [01:08<00:36, 11.46batch/s, loss=0.782]
Epoch 19:  56%|█████▌    | 520/935 [01:08<00:36, 11.46batch/s, loss=0.427]
Epoch 19:  56%|█████▌    | 520/935 [01:08<00:36, 11.46batch/s, loss=0.427]
Epoch 19:  56%|█████▌    | 520/935 [01:08<00:36, 11.46batch/s, loss=0.165]
Epoch 19:  56%|█████▌    | 522/935 [01:08<00:39, 10.38batch/s, loss=0.165]
Epoch 19:  56%|█████▌    | 522/935 [01:08<00:39, 10.38batch/s, loss=0.165]
Epoch 19:  56%|█████▌    | 522/935 [01:08<00:39, 10.38batch/s, loss=0.639]
Epoch 19:  56%|█████▌    | 522/935 [01:08<00:39, 10.38batch/s, loss=0.639]
Epoch 19:  56%|█████▌    | 522/935 [01:08<00:39, 10.38batch/s, loss=0.36] 
Epoch 19:  56%|█████▌    | 524/935 [01:08<00:43,  9.51batch/s, loss=0.36]
Epoch 19:  56%|█████▌    | 524/935 [01:08<00:43,  9.51batch/s, loss=0.36]
Epoch 19:  56%|█████▌    | 524/935 [01:08<00:43,  9.51batch/s, loss=1.33]
Epoch 19:  56%|█████▌    | 525/935 [01:08<00:54,  7.56batch/s, loss=1.33]
Epoch 19:  56%|█████▌    | 525/935 [01:09<00:54,  7.56batch/s, loss=1.33]
Epoch 19:  56%|█████▌    | 525/935 [01:09<00:54,  7.56batch/s, loss=0.333]
Epoch 19:  56%|█████▋    | 526/935 [01:09<00:58,  7.05batch/s, loss=0.333]
Epoch 19:  56%|█████▋    | 526/935 [01:09<00:58,  7.05batch/s, loss=0.333]
Epoch 19:  56%|█████▋    | 526/935 [01:09<00:58,  7.05batch/s, loss=0.35] 
Epoch 19:  56%|█████▋    | 527/935 [01:09<01:00,  6.80batch/s, loss=0.35]
Epoch 19:  56%|█████▋    | 527/935 [01:09<01:00,  6.80batch/s, loss=0.35]
Epoch 19:  56%|█████▋    | 527/935 [01:09<01:00,  6.80batch/s, loss=0.613]
Epoch 19:  56%|█████▋    | 528/935 [01:09<01:01,  6.65batch/s, loss=0.613]
Epoch 19:  56%|█████▋    | 528/935 [01:09<01:01,  6.65batch/s, loss=0.613]
Epoch 19:  56%|█████▋    | 528/935 [01:09<01:01,  6.65batch/s, loss=0.307]
Epoch 19:  57%|█████▋    | 529/935 [01:09<01:11,  5.69batch/s, loss=0.307]
Epoch 19:  57%|█████▋    | 529/935 [01:09<01:11,  5.69batch/s, loss=0.307]
Epoch 19:  57%|█████▋    | 529/935 [01:09<01:11,  5.69batch/s, loss=0.594]
Epoch 19:  57%|█████▋    | 530/935 [01:09<01:10,  5.74batch/s, loss=0.594]
Epoch 19:  57%|█████▋    | 530/935 [01:09<01:10,  5.74batch/s, loss=0.594]
Epoch 19:  57%|█████▋    | 530/935 [01:10<01:10,  5.74batch/s, loss=0.785]
Epoch 19:  57%|█████▋    | 531/935 [01:10<01:07,  6.00batch/s, loss=0.785]
Epoch 19:  57%|█████▋    | 531/935 [01:10<01:07,  6.00batch/s, loss=0.785]
Epoch 19:  57%|█████▋    | 531/935 [01:10<01:07,  6.00batch/s, loss=0.311]
Epoch 19:  57%|█████▋    | 532/935 [01:10<01:05,  6.19batch/s, loss=0.311]
Epoch 19:  57%|█████▋    | 532/935 [01:10<01:05,  6.19batch/s, loss=0.311]
Epoch 19:  57%|█████▋    | 532/935 [01:10<01:05,  6.19batch/s, loss=0.304]
Epoch 19:  57%|█████▋    | 533/935 [01:10<01:06,  6.01batch/s, loss=0.304]
Epoch 19:  57%|█████▋    | 533/935 [01:10<01:06,  6.01batch/s, loss=0.304]
Epoch 19:  57%|█████▋    | 533/935 [01:10<01:06,  6.01batch/s, loss=0.341]
Epoch 19:  57%|█████▋    | 534/935 [01:10<01:04,  6.21batch/s, loss=0.341]
Epoch 19:  57%|█████▋    | 534/935 [01:10<01:04,  6.21batch/s, loss=0.341]
Epoch 19:  57%|█████▋    | 534/935 [01:10<01:04,  6.21batch/s, loss=0.379]
Epoch 19:  57%|█████▋    | 535/935 [01:10<01:02,  6.36batch/s, loss=0.379]
Epoch 19:  57%|█████▋    | 535/935 [01:10<01:02,  6.36batch/s, loss=0.379]
Epoch 19:  57%|█████▋    | 535/935 [01:10<01:02,  6.36batch/s, loss=0.375]
Epoch 19:  57%|█████▋    | 536/935 [01:10<01:00,  6.55batch/s, loss=0.375]
Epoch 19:  57%|█████▋    | 536/935 [01:10<01:00,  6.55batch/s, loss=0.375]
Epoch 19:  57%|█████▋    | 536/935 [01:10<01:00,  6.55batch/s, loss=0.411]
Epoch 19:  57%|█████▋    | 537/935 [01:10<00:55,  7.15batch/s, loss=0.411]
Epoch 19:  57%|█████▋    | 537/935 [01:10<00:55,  7.15batch/s, loss=0.411]
Epoch 19:  57%|█████▋    | 537/935 [01:11<00:55,  7.15batch/s, loss=0.292]
Epoch 19:  58%|█████▊    | 538/935 [01:11<00:57,  6.87batch/s, loss=0.292]
Epoch 19:  58%|█████▊    | 538/935 [01:11<00:57,  6.87batch/s, loss=0.292]
Epoch 19:  58%|█████▊    | 538/935 [01:11<00:57,  6.87batch/s, loss=0.953]
Epoch 19:  58%|█████▊    | 539/935 [01:11<01:21,  4.85batch/s, loss=0.953]
Epoch 19:  58%|█████▊    | 539/935 [01:11<01:21,  4.85batch/s, loss=0.953]
Epoch 19:  58%|█████▊    | 539/935 [01:11<01:21,  4.85batch/s, loss=0.374]
Epoch 19:  58%|█████▊    | 540/935 [01:11<01:13,  5.38batch/s, loss=0.374]
Epoch 19:  58%|█████▊    | 540/935 [01:11<01:13,  5.38batch/s, loss=0.374]
Epoch 19:  58%|█████▊    | 540/935 [01:11<01:13,  5.38batch/s, loss=4.08] 
Epoch 19:  58%|█████▊    | 541/935 [01:11<01:04,  6.07batch/s, loss=4.08]
Epoch 19:  58%|█████▊    | 541/935 [01:11<01:04,  6.07batch/s, loss=4.08]
Epoch 19:  58%|█████▊    | 541/935 [01:11<01:04,  6.07batch/s, loss=0.276]
Epoch 19:  58%|█████▊    | 542/935 [01:11<00:58,  6.72batch/s, loss=0.276]
Epoch 19:  58%|█████▊    | 542/935 [01:11<00:58,  6.72batch/s, loss=0.276]
Epoch 19:  58%|█████▊    | 542/935 [01:11<00:58,  6.72batch/s, loss=0.418]
Epoch 19:  58%|█████▊    | 542/935 [01:11<00:58,  6.72batch/s, loss=0.418]
Epoch 19:  58%|█████▊    | 542/935 [01:11<00:58,  6.72batch/s, loss=0.679]
Epoch 19:  58%|█████▊    | 544/935 [01:11<00:44,  8.77batch/s, loss=0.679]
Epoch 19:  58%|█████▊    | 544/935 [01:12<00:44,  8.77batch/s, loss=0.679]
Epoch 19:  58%|█████▊    | 544/935 [01:12<00:44,  8.77batch/s, loss=0.311]
Epoch 19:  58%|█████▊    | 545/935 [01:12<00:45,  8.62batch/s, loss=0.311]
Epoch 19:  58%|█████▊    | 545/935 [01:12<00:45,  8.62batch/s, loss=0.311]
Epoch 19:  58%|█████▊    | 545/935 [01:12<00:45,  8.62batch/s, loss=0.133]
Epoch 19:  58%|█████▊    | 546/935 [01:12<00:46,  8.38batch/s, loss=0.133]
Epoch 19:  58%|█████▊    | 546/935 [01:12<00:46,  8.38batch/s, loss=0.133]
Epoch 19:  58%|█████▊    | 546/935 [01:12<00:46,  8.38batch/s, loss=0.692]
Epoch 19:  59%|█████▊    | 547/935 [01:12<00:49,  7.83batch/s, loss=0.692]
Epoch 19:  59%|█████▊    | 547/935 [01:12<00:49,  7.83batch/s, loss=0.692]
Epoch 19:  59%|█████▊    | 547/935 [01:12<00:49,  7.83batch/s, loss=2.1]  
Epoch 19:  59%|█████▊    | 548/935 [01:12<00:56,  6.85batch/s, loss=2.1]
Epoch 19:  59%|█████▊    | 548/935 [01:12<00:56,  6.85batch/s, loss=2.1]
Epoch 19:  59%|█████▊    | 548/935 [01:12<00:56,  6.85batch/s, loss=0.426]
Epoch 19:  59%|█████▊    | 549/935 [01:12<00:55,  6.92batch/s, loss=0.426]
Epoch 19:  59%|█████▊    | 549/935 [01:12<00:55,  6.92batch/s, loss=0.426]
Epoch 19:  59%|█████▊    | 549/935 [01:12<00:55,  6.92batch/s, loss=0.155]
Epoch 19:  59%|█████▉    | 550/935 [01:12<00:54,  7.02batch/s, loss=0.155]
Epoch 19:  59%|█████▉    | 550/935 [01:12<00:54,  7.02batch/s, loss=0.155]
Epoch 19:  59%|█████▉    | 550/935 [01:12<00:54,  7.02batch/s, loss=0.181]
Epoch 19:  59%|█████▉    | 550/935 [01:12<00:54,  7.02batch/s, loss=0.181]
Epoch 19:  59%|█████▉    | 550/935 [01:12<00:54,  7.02batch/s, loss=0.95] 
Epoch 19:  59%|█████▉    | 552/935 [01:12<00:41,  9.14batch/s, loss=0.95]
Epoch 19:  59%|█████▉    | 552/935 [01:12<00:41,  9.14batch/s, loss=0.95]
Epoch 19:  59%|█████▉    | 552/935 [01:13<00:41,  9.14batch/s, loss=1.05]
Epoch 19:  59%|█████▉    | 553/935 [01:13<00:40,  9.32batch/s, loss=1.05]
Epoch 19:  59%|█████▉    | 553/935 [01:13<00:40,  9.32batch/s, loss=1.05]
Epoch 19:  59%|█████▉    | 553/935 [01:13<00:40,  9.32batch/s, loss=0.552]
Epoch 19:  59%|█████▉    | 554/935 [01:13<00:41,  9.14batch/s, loss=0.552]
Epoch 19:  59%|█████▉    | 554/935 [01:13<00:41,  9.14batch/s, loss=0.552]
Epoch 19:  59%|█████▉    | 554/935 [01:13<00:41,  9.14batch/s, loss=0.423]
Epoch 19:  59%|█████▉    | 554/935 [01:13<00:41,  9.14batch/s, loss=0.423]
Epoch 19:  59%|█████▉    | 554/935 [01:13<00:41,  9.14batch/s, loss=0.661]
Epoch 19:  59%|█████▉    | 556/935 [01:13<00:33, 11.29batch/s, loss=0.661]
Epoch 19:  59%|█████▉    | 556/935 [01:13<00:33, 11.29batch/s, loss=0.661]
Epoch 19:  59%|█████▉    | 556/935 [01:13<00:33, 11.29batch/s, loss=0.182]
Epoch 19:  59%|█████▉    | 556/935 [01:13<00:33, 11.29batch/s, loss=0.182]
Epoch 19:  59%|█████▉    | 556/935 [01:13<00:33, 11.29batch/s, loss=0.487]
Epoch 19:  60%|█████▉    | 558/935 [01:13<00:32, 11.59batch/s, loss=0.487]
Epoch 19:  60%|█████▉    | 558/935 [01:13<00:32, 11.59batch/s, loss=0.487]
Epoch 19:  60%|█████▉    | 558/935 [01:13<00:32, 11.59batch/s, loss=0.437]
Epoch 19:  60%|█████▉    | 558/935 [01:13<00:32, 11.59batch/s, loss=0.437]
Epoch 19:  60%|█████▉    | 558/935 [01:13<00:32, 11.59batch/s, loss=0.471]
Epoch 19:  60%|█████▉    | 560/935 [01:13<00:32, 11.60batch/s, loss=0.471]
Epoch 19:  60%|█████▉    | 560/935 [01:13<00:32, 11.60batch/s, loss=0.471]
Epoch 19:  60%|█████▉    | 560/935 [01:13<00:32, 11.60batch/s, loss=0.508]
Epoch 19:  60%|█████▉    | 560/935 [01:13<00:32, 11.60batch/s, loss=0.508]
Epoch 19:  60%|█████▉    | 560/935 [01:13<00:32, 11.60batch/s, loss=0.353]
Epoch 19:  60%|██████    | 562/935 [01:13<00:33, 11.14batch/s, loss=0.353]
Epoch 19:  60%|██████    | 562/935 [01:13<00:33, 11.14batch/s, loss=0.353]
Epoch 19:  60%|██████    | 562/935 [01:13<00:33, 11.14batch/s, loss=0.251]
Epoch 19:  60%|██████    | 562/935 [01:13<00:33, 11.14batch/s, loss=0.251]
Epoch 19:  60%|██████    | 562/935 [01:13<00:33, 11.14batch/s, loss=0.32] 
Epoch 19:  60%|██████    | 564/935 [01:13<00:31, 11.86batch/s, loss=0.32]
Epoch 19:  60%|██████    | 564/935 [01:14<00:31, 11.86batch/s, loss=0.32]
Epoch 19:  60%|██████    | 564/935 [01:14<00:31, 11.86batch/s, loss=0.154]
Epoch 19:  60%|██████    | 564/935 [01:14<00:31, 11.86batch/s, loss=0.154]
Epoch 19:  60%|██████    | 564/935 [01:14<00:31, 11.86batch/s, loss=0.27] 
Epoch 19:  61%|██████    | 566/935 [01:14<00:29, 12.34batch/s, loss=0.27]
Epoch 19:  61%|██████    | 566/935 [01:14<00:29, 12.34batch/s, loss=0.27]
Epoch 19:  61%|██████    | 566/935 [01:14<00:29, 12.34batch/s, loss=0.476]
Epoch 19:  61%|██████    | 566/935 [01:14<00:29, 12.34batch/s, loss=0.476]
Epoch 19:  61%|██████    | 566/935 [01:14<00:29, 12.34batch/s, loss=0.447]
Epoch 19:  61%|██████    | 568/935 [01:14<00:46,  7.86batch/s, loss=0.447]
Epoch 19:  61%|██████    | 568/935 [01:14<00:46,  7.86batch/s, loss=0.447]
Epoch 19:  61%|██████    | 568/935 [01:14<00:46,  7.86batch/s, loss=0.435]
Epoch 19:  61%|██████    | 568/935 [01:14<00:46,  7.86batch/s, loss=0.435]
Epoch 19:  61%|██████    | 568/935 [01:14<00:46,  7.86batch/s, loss=0.816]
Epoch 19:  61%|██████    | 570/935 [01:14<00:40,  9.06batch/s, loss=0.816]
Epoch 19:  61%|██████    | 570/935 [01:14<00:40,  9.06batch/s, loss=0.816]
Epoch 19:  61%|██████    | 570/935 [01:14<00:40,  9.06batch/s, loss=0.361]
Epoch 19:  61%|██████    | 570/935 [01:14<00:40,  9.06batch/s, loss=0.361]
Epoch 19:  61%|██████    | 570/935 [01:14<00:40,  9.06batch/s, loss=0.491]
Epoch 19:  61%|██████    | 572/935 [01:14<00:37,  9.68batch/s, loss=0.491]
Epoch 19:  61%|██████    | 572/935 [01:14<00:37,  9.68batch/s, loss=0.491]
Epoch 19:  61%|██████    | 572/935 [01:14<00:37,  9.68batch/s, loss=0.928]
Epoch 19:  61%|██████    | 572/935 [01:15<00:37,  9.68batch/s, loss=0.928]
Epoch 19:  61%|██████    | 572/935 [01:15<00:37,  9.68batch/s, loss=0.841]
Epoch 19:  61%|██████▏   | 574/935 [01:15<00:36,  9.97batch/s, loss=0.841]
Epoch 19:  61%|██████▏   | 574/935 [01:15<00:36,  9.97batch/s, loss=0.841]
Epoch 19:  61%|██████▏   | 574/935 [01:15<00:36,  9.97batch/s, loss=0.243]
Epoch 19:  61%|██████▏   | 574/935 [01:15<00:36,  9.97batch/s, loss=0.243]
Epoch 19:  61%|██████▏   | 574/935 [01:15<00:36,  9.97batch/s, loss=0.574]
Epoch 19:  62%|██████▏   | 576/935 [01:15<00:34, 10.47batch/s, loss=0.574]
Epoch 19:  62%|██████▏   | 576/935 [01:15<00:34, 10.47batch/s, loss=0.574]
Epoch 19:  62%|██████▏   | 576/935 [01:15<00:34, 10.47batch/s, loss=0.332]
Epoch 19:  62%|██████▏   | 576/935 [01:15<00:34, 10.47batch/s, loss=0.332]
Epoch 19:  62%|██████▏   | 576/935 [01:15<00:34, 10.47batch/s, loss=0.419]
Epoch 19:  62%|██████▏   | 578/935 [01:15<00:48,  7.33batch/s, loss=0.419]
Epoch 19:  62%|██████▏   | 578/935 [01:15<00:48,  7.33batch/s, loss=0.419]
Epoch 19:  62%|██████▏   | 578/935 [01:15<00:48,  7.33batch/s, loss=0.645]
Epoch 19:  62%|██████▏   | 579/935 [01:15<00:47,  7.42batch/s, loss=0.645]
Epoch 19:  62%|██████▏   | 579/935 [01:15<00:47,  7.42batch/s, loss=0.645]
Epoch 19:  62%|██████▏   | 579/935 [01:15<00:47,  7.42batch/s, loss=0.411]
Epoch 19:  62%|██████▏   | 580/935 [01:15<00:47,  7.52batch/s, loss=0.411]
Epoch 19:  62%|██████▏   | 580/935 [01:16<00:47,  7.52batch/s, loss=0.411]
Epoch 19:  62%|██████▏   | 580/935 [01:16<00:47,  7.52batch/s, loss=0.238]
Epoch 19:  62%|██████▏   | 581/935 [01:16<00:45,  7.79batch/s, loss=0.238]
Epoch 19:  62%|██████▏   | 581/935 [01:16<00:45,  7.79batch/s, loss=0.238]
Epoch 19:  62%|██████▏   | 581/935 [01:16<00:45,  7.79batch/s, loss=0.455]
Epoch 19:  62%|██████▏   | 582/935 [01:16<00:43,  8.04batch/s, loss=0.455]
Epoch 19:  62%|██████▏   | 582/935 [01:16<00:43,  8.04batch/s, loss=0.455]
Epoch 19:  62%|██████▏   | 582/935 [01:16<00:43,  8.04batch/s, loss=0.216]
Epoch 19:  62%|██████▏   | 583/935 [01:16<00:43,  8.13batch/s, loss=0.216]
Epoch 19:  62%|██████▏   | 583/935 [01:16<00:43,  8.13batch/s, loss=0.216]
Epoch 19:  62%|██████▏   | 583/935 [01:16<00:43,  8.13batch/s, loss=0.303]
Epoch 19:  62%|██████▏   | 584/935 [01:16<00:45,  7.79batch/s, loss=0.303]
Epoch 19:  62%|██████▏   | 584/935 [01:16<00:45,  7.79batch/s, loss=0.303]
Epoch 19:  62%|██████▏   | 584/935 [01:16<00:45,  7.79batch/s, loss=0.195]
Epoch 19:  63%|██████▎   | 585/935 [01:16<00:47,  7.42batch/s, loss=0.195]
Epoch 19:  63%|██████▎   | 585/935 [01:16<00:47,  7.42batch/s, loss=0.195]
Epoch 19:  63%|██████▎   | 585/935 [01:16<00:47,  7.42batch/s, loss=1.33] 
Epoch 19:  63%|██████▎   | 585/935 [01:16<00:47,  7.42batch/s, loss=1.33]
Epoch 19:  63%|██████▎   | 585/935 [01:16<00:47,  7.42batch/s, loss=0.521]
Epoch 19:  63%|██████▎   | 587/935 [01:16<00:37,  9.17batch/s, loss=0.521]
Epoch 19:  63%|██████▎   | 587/935 [01:16<00:37,  9.17batch/s, loss=0.521]
Epoch 19:  63%|██████▎   | 587/935 [01:16<00:37,  9.17batch/s, loss=0.736]
Epoch 19:  63%|██████▎   | 587/935 [01:16<00:37,  9.17batch/s, loss=0.736]
Epoch 19:  63%|██████▎   | 587/935 [01:16<00:37,  9.17batch/s, loss=0.254]
Epoch 19:  63%|██████▎   | 589/935 [01:16<00:35,  9.72batch/s, loss=0.254]
Epoch 19:  63%|██████▎   | 589/935 [01:17<00:35,  9.72batch/s, loss=0.254]
Epoch 19:  63%|██████▎   | 589/935 [01:17<00:35,  9.72batch/s, loss=0.472]
Epoch 19:  63%|██████▎   | 589/935 [01:17<00:35,  9.72batch/s, loss=0.472]
Epoch 19:  63%|██████▎   | 589/935 [01:17<00:35,  9.72batch/s, loss=0.216]
Epoch 19:  63%|██████▎   | 591/935 [01:17<00:45,  7.53batch/s, loss=0.216]
Epoch 19:  63%|██████▎   | 591/935 [01:17<00:45,  7.53batch/s, loss=0.216]
Epoch 19:  63%|██████▎   | 591/935 [01:17<00:45,  7.53batch/s, loss=0.319]
Epoch 19:  63%|██████▎   | 592/935 [01:17<00:47,  7.20batch/s, loss=0.319]
Epoch 19:  63%|██████▎   | 592/935 [01:17<00:47,  7.20batch/s, loss=0.319]
Epoch 19:  63%|██████▎   | 592/935 [01:17<00:47,  7.20batch/s, loss=0.435]
Epoch 19:  63%|██████▎   | 593/935 [01:17<00:46,  7.37batch/s, loss=0.435]
Epoch 19:  63%|██████▎   | 593/935 [01:17<00:46,  7.37batch/s, loss=0.435]
Epoch 19:  63%|██████▎   | 593/935 [01:17<00:46,  7.37batch/s, loss=0.145]
Epoch 19:  64%|██████▎   | 594/935 [01:17<00:43,  7.86batch/s, loss=0.145]
Epoch 19:  64%|██████▎   | 594/935 [01:17<00:43,  7.86batch/s, loss=0.145]
Epoch 19:  64%|██████▎   | 594/935 [01:17<00:43,  7.86batch/s, loss=0.487]
Epoch 19:  64%|██████▎   | 595/935 [01:17<00:43,  7.87batch/s, loss=0.487]
Epoch 19:  64%|██████▎   | 595/935 [01:17<00:43,  7.87batch/s, loss=0.487]
Epoch 19:  64%|██████▎   | 595/935 [01:17<00:43,  7.87batch/s, loss=0.483]
Epoch 19:  64%|██████▎   | 595/935 [01:17<00:43,  7.87batch/s, loss=0.483]
Epoch 19:  64%|██████▎   | 595/935 [01:17<00:43,  7.87batch/s, loss=0.417]
Epoch 19:  64%|██████▍   | 597/935 [01:18<00:37,  9.13batch/s, loss=0.417]
Epoch 19:  64%|██████▍   | 597/935 [01:18<00:37,  9.13batch/s, loss=0.417]
Epoch 19:  64%|██████▍   | 597/935 [01:18<00:37,  9.13batch/s, loss=0.469]
Epoch 19:  64%|██████▍   | 597/935 [01:18<00:37,  9.13batch/s, loss=0.469]
Epoch 19:  64%|██████▍   | 597/935 [01:18<00:37,  9.13batch/s, loss=0.2]  
Epoch 19:  64%|██████▍   | 599/935 [01:18<00:33, 10.09batch/s, loss=0.2]
Epoch 19:  64%|██████▍   | 599/935 [01:18<00:33, 10.09batch/s, loss=0.2]
Epoch 19:  64%|██████▍   | 599/935 [01:18<00:33, 10.09batch/s, loss=0.474]
Epoch 19:  64%|██████▍   | 599/935 [01:18<00:33, 10.09batch/s, loss=0.474]
Epoch 19:  64%|██████▍   | 599/935 [01:18<00:33, 10.09batch/s, loss=0.279]
Epoch 19:  64%|██████▍   | 601/935 [01:18<00:33,  9.84batch/s, loss=0.279]
Epoch 19:  64%|██████▍   | 601/935 [01:18<00:33,  9.84batch/s, loss=0.279]
Epoch 19:  64%|██████▍   | 601/935 [01:18<00:33,  9.84batch/s, loss=0.224]
Epoch 19:  64%|██████▍   | 602/935 [01:18<00:37,  8.90batch/s, loss=0.224]
Epoch 19:  64%|██████▍   | 602/935 [01:18<00:37,  8.90batch/s, loss=0.224]
Epoch 19:  64%|██████▍   | 602/935 [01:18<00:37,  8.90batch/s, loss=0.478]
Epoch 19:  64%|██████▍   | 603/935 [01:18<00:36,  9.00batch/s, loss=0.478]
Epoch 19:  64%|██████▍   | 603/935 [01:18<00:36,  9.00batch/s, loss=0.478]
Epoch 19:  64%|██████▍   | 603/935 [01:18<00:36,  9.00batch/s, loss=0.241]
Epoch 19:  65%|██████▍   | 604/935 [01:18<00:37,  8.94batch/s, loss=0.241]
Epoch 19:  65%|██████▍   | 604/935 [01:18<00:37,  8.94batch/s, loss=0.241]
Epoch 19:  65%|██████▍   | 604/935 [01:18<00:37,  8.94batch/s, loss=0.536]
Epoch 19:  65%|██████▍   | 605/935 [01:18<00:36,  9.14batch/s, loss=0.536]
Epoch 19:  65%|██████▍   | 605/935 [01:18<00:36,  9.14batch/s, loss=0.536]
Epoch 19:  65%|██████▍   | 605/935 [01:18<00:36,  9.14batch/s, loss=0.436]
Epoch 19:  65%|██████▍   | 606/935 [01:18<00:35,  9.34batch/s, loss=0.436]
Epoch 19:  65%|██████▍   | 606/935 [01:19<00:35,  9.34batch/s, loss=0.436]
Epoch 19:  65%|██████▍   | 606/935 [01:19<00:35,  9.34batch/s, loss=0.292]
Epoch 19:  65%|██████▍   | 607/935 [01:19<00:35,  9.27batch/s, loss=0.292]
Epoch 19:  65%|██████▍   | 607/935 [01:19<00:35,  9.27batch/s, loss=0.292]
Epoch 19:  65%|██████▍   | 607/935 [01:19<00:35,  9.27batch/s, loss=0.446]
Epoch 19:  65%|██████▌   | 608/935 [01:19<00:36,  8.87batch/s, loss=0.446]
Epoch 19:  65%|██████▌   | 608/935 [01:19<00:36,  8.87batch/s, loss=0.446]
Epoch 19:  65%|██████▌   | 608/935 [01:19<00:36,  8.87batch/s, loss=0.461]
Epoch 19:  65%|██████▌   | 609/935 [01:19<00:54,  5.96batch/s, loss=0.461]
Epoch 19:  65%|██████▌   | 609/935 [01:19<00:54,  5.96batch/s, loss=0.461]
Epoch 19:  65%|██████▌   | 609/935 [01:19<00:54,  5.96batch/s, loss=0.439]
Epoch 19:  65%|██████▌   | 610/935 [01:19<00:50,  6.50batch/s, loss=0.439]
Epoch 19:  65%|██████▌   | 610/935 [01:19<00:50,  6.50batch/s, loss=0.439]
Epoch 19:  65%|██████▌   | 610/935 [01:19<00:50,  6.50batch/s, loss=0.325]
Epoch 19:  65%|██████▌   | 611/935 [01:19<00:45,  7.08batch/s, loss=0.325]
Epoch 19:  65%|██████▌   | 611/935 [01:19<00:45,  7.08batch/s, loss=0.325]
Epoch 19:  65%|██████▌   | 611/935 [01:19<00:45,  7.08batch/s, loss=0.22] 
Epoch 19:  65%|██████▌   | 611/935 [01:19<00:45,  7.08batch/s, loss=0.22]
Epoch 19:  65%|██████▌   | 611/935 [01:20<00:45,  7.08batch/s, loss=0.288]
Epoch 19:  66%|██████▌   | 613/935 [01:20<00:51,  6.31batch/s, loss=0.288]
Epoch 19:  66%|██████▌   | 613/935 [01:20<00:51,  6.31batch/s, loss=0.288]
Epoch 19:  66%|██████▌   | 613/935 [01:20<00:51,  6.31batch/s, loss=0.156]
Epoch 19:  66%|██████▌   | 614/935 [01:20<00:48,  6.66batch/s, loss=0.156]
Epoch 19:  66%|██████▌   | 614/935 [01:20<00:48,  6.66batch/s, loss=0.156]
Epoch 19:  66%|██████▌   | 614/935 [01:20<00:48,  6.66batch/s, loss=0.86] 
Epoch 19:  66%|██████▌   | 615/935 [01:20<00:45,  7.09batch/s, loss=0.86]
Epoch 19:  66%|██████▌   | 615/935 [01:20<00:45,  7.09batch/s, loss=0.86]
Epoch 19:  66%|██████▌   | 615/935 [01:20<00:45,  7.09batch/s, loss=0.565]
Epoch 19:  66%|██████▌   | 615/935 [01:20<00:45,  7.09batch/s, loss=0.565]
Epoch 19:  66%|██████▌   | 615/935 [01:20<00:45,  7.09batch/s, loss=0.248]
Epoch 19:  66%|██████▌   | 617/935 [01:20<00:38,  8.28batch/s, loss=0.248]
Epoch 19:  66%|██████▌   | 617/935 [01:20<00:38,  8.28batch/s, loss=0.248]
Epoch 19:  66%|██████▌   | 617/935 [01:20<00:38,  8.28batch/s, loss=0.203]
Epoch 19:  66%|██████▌   | 618/935 [01:20<00:37,  8.45batch/s, loss=0.203]
Epoch 19:  66%|██████▌   | 618/935 [01:20<00:37,  8.45batch/s, loss=0.203]
Epoch 19:  66%|██████▌   | 618/935 [01:20<00:37,  8.45batch/s, loss=0.233]
Epoch 19:  66%|██████▌   | 618/935 [01:20<00:37,  8.45batch/s, loss=0.233]
Epoch 19:  66%|██████▌   | 618/935 [01:20<00:37,  8.45batch/s, loss=0.211]
Epoch 19:  66%|██████▋   | 620/935 [01:20<00:31, 10.04batch/s, loss=0.211]
Epoch 19:  66%|██████▋   | 620/935 [01:20<00:31, 10.04batch/s, loss=0.211]
Epoch 19:  66%|██████▋   | 620/935 [01:20<00:31, 10.04batch/s, loss=0.368]
